product_id,product_name,image_ref,source_url,source_page,search_query,license,license_url,creator,source,title,retrieved_date
PROD-0001,Cut-resistant nitrile work gloves,assets/product_images/real/prod-0001-cut-resistant-nitrile-work-gloves.jpg,https://api.openverse.org/v1/images/755a5089-c011-4d82-a607-4f1a972391a7/thumb/,https://www.flickr.com/photos/144303299@N04/51910929853,work gloves,pdm,https://creativecommons.org/publicdomain/mark/1.0/,samuelemunemu321,flickr,Best Work Gloves,2026-06-25
PROD-0002,Anti-fog wraparound safety glasses,assets/product_images/real/prod-0002-anti-fog-wraparound-safety-glasses.jpg,https://api.openverse.org/v1/images/8740d50a-59f9-48aa-a8a6-85fceb07c616/thumb/,https://www.flickr.com/photos/38445726@N04/5279271415,safety glasses,by,https://creativecommons.org/licenses/by/2.0/,"Kheel Center, Cornell University Library",flickr,"Midvale Company employee Lawrence Kennedy wears safety glasses while grinding hooks for removing billetts from furnaces, April 20, 1948",2026-06-25
PROD-0003,Vented hard hat with ratchet suspension,assets/product_images/real/prod-0003-vented-hard-hat-with-ratchet-suspension.jpg,https://api.openverse.org/v1/images/ec47d694-8d97-4807-bc1e-1327d340ff8c/thumb/,https://www.flickr.com/photos/19646481@N06/6950735225,hard hat,by,https://creativecommons.org/licenses/by/2.0/,LadyDragonflyCC - >;<,flickr,Hard Hats,2026-06-25
PROD-0004,Corded foam ear plugs box,assets/product_images/real/prod-0004-corded-foam-ear-plugs-box.jpg,https://api.openverse.org/v1/images/20753988-f824-4495-8e61-e2887ad3fd8a/thumb/,https://www.flickr.com/photos/64607715@N05/34766312384,ear plugs,by-sa,https://creativecommons.org/licenses/by-sa/2.0/,Rod Waddington,flickr,Ear Plug,2026-06-25
PROD-0005,P100 half-mask replacement filters,assets/product_images/real/prod-0005-p100-half-mask-replacement-filters.jpg,https://api.openverse.org/v1/images/0b98337a-9e55-49b7-be3f-6f6955522bb7/thumb/,https://www.flickr.com/photos/39453974@N04/49584026026,respirator mask,by,https://creativecommons.org/licenses/by/2.0/,7C0,flickr,Safety first: respirator mask,2026-06-25
PROD-0006,Self-retracting lifeline 11 ft,assets/product_images/real/prod-0006-self-retracting-lifeline-11-ft.jpg,https://api.openverse.org/v1/images/8fa7a6f2-8649-4798-8dc4-37dbd4fb6c9e/thumb/,https://www.flickr.com/photos/78593866@N00/16875319458,safety harness,by,https://creativecommons.org/licenses/by/2.0/,zombieite,flickr,Safety harness adapter complete,2026-06-25
PROD-0007,Flame-resistant cotton welding jacket,assets/product_images/real/prod-0007-flame-resistant-cotton-welding-jacket.jpg,https://api.openverse.org/v1/images/d93a441c-7c55-4530-b84a-35458054d49d/thumb/,https://www.flickr.com/photos/23243094@N00/6506758005,welding jacket,by-sa,https://creativecommons.org/licenses/by-sa/2.0/,Bekathwia,flickr,Welding jacket with Madagascar Institute patches,2026-06-25
PROD-0008,Metal-cased first aid refill kit,assets/product_images/real/prod-0008-metal-cased-first-aid-refill-kit.jpg,https://api.openverse.org/v1/images/4007e0d1-aa29-4dbe-80cf-b81fd19da4ec/thumb/,https://www.flickr.com/photos/65763797@N00/7935987364,first aid kit,by,https://creativecommons.org/licenses/by/2.0/,greenplastic875,flickr,First Aid Kit,2026-06-25
PROD-0009,Universal absorbent pad bale,assets/product_images/real/prod-0009-universal-absorbent-pad-bale.jpg,https://api.openverse.org/v1/images/51b24d70-5ea4-4af5-99df-7c81326ff813/thumb/,https://www.flickr.com/photos/70831250@N00/4526696038,absorbent pads,by,https://creativecommons.org/licenses/by/2.0/,jelene,flickr,ipad super absorbent,2026-06-25
PROD-0010,Lockout tagout starter station,assets/product_images/real/prod-0010-lockout-tagout-starter-station.jpg,https://api.openverse.org/v1/images/5ea563f0-251a-4996-8db6-ffbd2f6b0710/thumb/,https://www.flickr.com/photos/48889042674@N01/62169395,safety lockout,by-sa,https://creativecommons.org/licenses/by-sa/2.0/,cking,flickr,ibm safety lockout,2026-06-25
